Aceraceae, Arecaceae
necrotomic, oncometric
economics, neocosmic
cornice, crocein
crocetin, necrotic
corticose, creosotic
cortices, cresotic
cerotic, orectic
cerci, ceric, cicer
clocker, cockler
cocker, recock
colectomy, cyclotome
concent, connect
concretor, conrector
constructer, reconstruct
cocurrent, occurrent, uncorrect
cercus, cruces
silicotungstic, tungstosilicic
glycocin, glyconic
cynophilic, philocynic
chloritic, trochilic
microcrith, trichromic
cirrhotic, trichroic
chromotypic, cormophytic, mycotrophic
choric, orchic
clutch, cultch
coloproctitis, proctocolitis
constructionism, misconstruction
orniscopic, scorpionic
citric, critic
cockily, colicky
clysmic, cyclism
niccolous, occlusion
muconic, uncomic
cumic, mucic
cornic, crocin
cockup, upcock
crocus, succor
descender, redescend
incredited, indirected
undiscerned, unrescinded
considered, deconsider
uncredited, undirected
decider, decried
deduce, deuced
chloroiodide, iodochloride
clodder, coddler
codder, corded
deduct, ducted
hydroiodic, iodohydric
hydriodic, iodhydric
discoid, disodic
creepered, predecree
redeflect, reflected
perfected, predefect
comprehender, recomprehend
dermosclerite, sclerodermite
crednerite, interceder
discreetness, discreteness
intercede, tridecene
undeceiver, unreceived
deceiver, received
precondense, respondence
unrespected, unsceptered
unexcepted, unexpected
centered, decenter, decentre, recedent
proceeder, reproceed
preceder, precreed
sceptered, spectered
decree, recede
decreer, receder
decreet, decrete
detecter, redetect
noncertified, nonrectified
uncertified, unrectified
certified, rectified
clefted, deflect
ceilinged, diligence
chelide, heliced
indiscreetly, indiscretely, iridescently
sedimetric, semidirect
prediscretion, redescription
perdicine, recipiend
indiscreet, indiscrete, iridescent
creditive, directive
endocline, indolence
unlicensed, unsilenced
depencil, penciled, pendicle
licensed, silenced
cliented, denticle
pedicel, pedicle
discreetly, discretely
derelict, relicted
discernment, rescindment
decimosexto, sextodecimo
enderonic, endocrine
interproduce, prereduction
considerer, reconsider
preinduce, unpierced
discerner, rescinder
centuried, unrecited
precreditor, predirector
discoverer, rediscover
coderive, divorcee
precredit, predirect, repredict
disrespect, disscepter
decrepit, depicter, precited
ceride, deicer
creditress, directress
drivescrew, screwdrive
cedriret, directer, recredit, redirect
creedist, desertic, discreet, discrete
decretist, trisected
certitude, rectitude
deckel, deckle
peckerwood, woodpecker
decker, redeck
coolweed, locoweed
commender, recommend
condemner, recondemn
compressed, decompress
contender, recontend
denouncer, unencored
uncorseted, unescorted
cendre, decern
uncrested, undersect
unrescued, unsecured
descent, scented
cedent, decent
procedure, reproduce
ceder, cedre, cered, creed
deuce, educe
confounder, reconfound
geoduck, goeduck
chorioidoretinitis, retinochorioiditis
cheloniid, lichenoid
cheiropodist, coeditorship
creditorship, directorship
dichroite, erichtoid, theriodic
chield, childe
policyholder, polychloride
chelidon, chelonid
holocentrid, lechriodont
chined, inched
cnidophore, princehood
chondrite, threnodic
choreoid, ochidore
chider, herdic
unchoked, unhocked
chenopod, ponchoed
chowder, cowherd
dice, iced
disclike, sicklied
celloidin, collidine, decillion
cylindrite, indirectly
ludicroserious, serioludicrous
diploetic, lepidotic
polyeidic, polyideic
isodulcite, solicitude
lupicide, pulicide
meconioid, monoeidic
modernistic, monstricide
dosimetric, mediocrist
iridectomy, mediocrity
conditioner, recondition
discontinuer, undiscretion
incondite, nicotined
dioscorein, dioscorine
description, discerption
depiction, pectinoid
discretion, soricident
cretinoid, direction
indicter, indirect, reindict
recidivous, veridicous
creditrix, directrix
deistic, dietics
citied, dietic
dunpickle, unpickled
klendusic, unsickled
underpick, unpricked
celloid, codille, collide, collied
clinodome, melodicon, monocleid
nucleoid, uncoiled
include, nuclide
cleoid, coiled, docile
directly, tridecyl
delict, deltic
comedist, demotics, domestic
continued, unnoticed
proreduction, reproduction
cupidone, uncopied
discounter, rediscount
cinderous, decursion
centroid, doctrine
introduce, reduction
condite, ctenoid
cedrin, cinder, crined
discern, rescind
undirect, untriced
inducer, uncried
induce, uniced
copied, epodic
cryptodire, predictory
creditor, director
crosstied, dissector
decorist, sectroid
cervoid, divorce
percid, priced
crisped, discerp
cider, cried, deric, dicer
discusser, rediscuss
credit, direct
uncrooked, undercook
uncorked, unrocked
duckstone, unstocked
corked, docker, redock
columned, uncledom
uncolored, undercool
colored, croodle, decolor
cedrol, colder, cordel
curdle, curled
percompound, precompound
compounder, recompound
comedown, downcome
uncostumed, uncustomed
couponed, uncooped
cedron, conred
uncoursed, unscoured
crunode, uncored
crowned, decrown
undercut, unreduct
uncrude, uncured
code, coed
coder, cored
corder, record
crowder, recrowd
coursed, scoured
coude, douce
cedry, decry
decus, duces
chid, dich
chitinoid, dithionic
chorditis, orchidist
hidrotic, trichoid
distich, stichid
chilopod, pholcoid
chromid, richdom
doctorship, trophodisc
choroid, ochroid
chrysopid, dysphoric
orchid, rhodic
lucinoid, oculinid
conidium, mucinoid
diosmotic, sodomitic
dinic, indic
dioptric, tripodic
cirsoid, soricid
ixodic, oxidic
cupidity, pudicity
dicolon, dolcino
nuculid, unlucid
cymoid, mycoid
corindon, nodicorn
syconoid, syodicon
conduit, duction, noctuid
cytoid, docity
corkwood, rockwood, woodrock
clod, cold
cloud, could
condor, cordon
crudwort, curdwort
electrothermometer, thermoelectrometer
stereotelescope, telestereoscope
meningomyelocele, myelomeningocele
prereceive, reperceive
energeticist, energetistic
neogenetic, noegenetic
neglecter, reneglect
heteroclite, heterotelic
perichete, perithece
ensepulcher, ensepulchre
cheerer, recheer
internecive, reincentive
unspecterlike, unspectrelike
crimelessness, mercilessness
perceptively, preceptively
cleveite, elective
centimeter, recitement, remittence
crestmoreite, stereometric
penitencer, pertinence
centenier, renitence
perceptive, preceptive
creepie, repiece
repercussive, superservice
exceptive, expective
crenele, encreel
censerless, screenless
censureless, recluseness
respectless, scepterless
electret, tercelet
emcee, meece
cementer, cerement, recement
secernent, sentencer
centerer, recenter, recentre
essence, senesce
cetene, ectene
fleche, fleech
fetcher, refetch
certifier, rectifier
fickleness, fleckiness
frontpiece, perfection
frenetic, infecter, reinfect
flecker, freckle
perfectly, prefectly
coferment, forcement
confrere, enforcer, reconfer
confesser, reconfess
forecover, overforce
perfect, prefect
hegemonic, hemogenic
phytogenetic, pythogenetic
glycerinize, glycerizine
cleistogeny, lysogenetic
encoignure, neurogenic
unexcepting, unexpecting
erotogenic, geocronite, orogenetic
pyretogenic, pyrogenetic
energic, generic
erecting, gentrice
congenerous, necrogenous
congreet, coregent
chee, eche
everwhich, whichever
erethismic, hetericism
erethistic, hetericist
kitchener, rethicken, thickener
phrenosplenic, splenonephric, splenophrenic
cholerine, rhinocele
chiseler, rechisel
merosthenic, microsthene
chirometer, rheometric
coinherent, incoherent
intrencher, reintrench
christener, rechristen
heterotic, theoretic
erethic, etheric, heretic, heteric, teicher
cheek, cheke, keech
heckle, kechel
resketch, sketcher
chelone, echelon
unsepulcher, unsepulchre
cheerly, lechery
lesche, sleech
hysteromyomectomy, myomohysterectomy
scheme, smeech
ctenophore, nectophore
coryphene, hypercone
quencher, requench
retrench, trencher
prechoose, rheoscope
choree, cohere, echoer
orchester, orchestre
restretch, stretcher
cherte, etcher
chewer, rechew
cheery, reechy
cheet, hecte
pincerlike, princelike
coloenteritis, enterocolitis
insectile, selenitic
competitioner, recompetition
misperception, perceptionism
meteoristic, meteoritics
intercession, recensionist
icterine, reincite
piecework, workpiece
reticket, ticketer
lenticel, lenticle
celemin, melenic
clinometer, recoilment
comeliness, incomeless
crimeless, merciless
cineole, coeline
prolicense, proselenic
perlection, prelection
centriole, electrion, relection
olivescent, violescent
coteline, election
clupeine, pulicene
licenser, silencer
crestline, stenciler
cervuline, virulence
license, selenic, silence
eclipser, resplice
perculsive, preclusive
sclerite, silcrete
reclusive, versicule
telestic, testicle
mesomeric, microseme, semicrome
oncosimeter, semicoronet
entomeric, intercome, morencite
nicesome, semicone
osteometric, stereotomic
semivector, viscometer
eremic, merice
conventioner, reconvention
reconnoiter, reconnoitre
ninescore, recension
recontinue, unctioneer
entincture, unreticent
nycterine, renitency
interoceptor, reprotection
perception, preception
percussioner, repercussion
prosecretin, reinspector
prenotice, reception
resection, secretion
convertise, ventricose
coversine, vernicose
erection, neoteric, nocerite, renotice
civetone, evection
picene, piecen
crepine, increep
crepiness, princesse
prescient, reinspect
piercent, prentice
unsusceptive, unsuspective
ceresin, sincere
insecure, sinecure
citrene, enteric, enticer, tercine
cevine, evince
procerite, receiptor
piecer, pierce, recipe
piercer, reprice
precise, scripee
ereptic, precite, receipt
cerevis, scrieve, service
cerite, certie, recite, tierce
clerkess, reckless
pocketer, repocket
rocketer, rocktree
colleter, coteller, coterell
couplement, uncomplete
necropoles, preconsole
colpeurynter, counterreply
enclosure, recounsel
esculent, unselect
perclose, preclose
coreless, sclerose
corselet, sclerote, selector
elector, electro
urceole, urocele
plectre, prelect
sclere, screel
cutleress, lecturess, truceless
cymometer, mecometry
mecopteron, protocneme
centermost, escortment
octometer, rectotome, tocometer
cytomere, merocyte
consenter, nonsecret, reconsent
uncenter, unrecent
precontest, torpescent
conserver, converser
corrente, terceron
converter, reconvert
contester, recontest
conserve, converse
conveyer, reconvey
enocyte, neocyte
percurrent, precurrent
unrespect, unscepter, unsceptre
percent, precent
censer, scerne, screen, secern
scenery, screeny
center, recent, tenrec
cense, scene, sence
copperer, recopper
crosstree, rectoress
recourse, resource
coverer, recover
percept, precept
prepuce, upcreep
creep, crepe
resuspect, suspecter
respect, scepter, specter
except, expect
cere, cree
recurse, rescuer, securer
crewer, recrew
scree, secre
cesser, recess
resect, screet, secret
ceruse, recuse, rescue, secure
excurse, excuser
scruffle, scuffler
chief, fiche
forthcome, homecroft
inflicter, reinflict
prefiction, proficient
pisciferous, spiciferous
crimeful, merciful
fruticulose, luctiferous
confirmer, reconfirm
eruciform, urceiform
coinfer, conifer
forensic, forinsec
nuciferous, unciferous
fusteric, scutifer
certify, cretify, rectify
feckly, flecky
conformer, reconform
comforter, recomfort
confronter, reconfront
focuser, refocus
oligonephric, oligophrenic
ethologic, theologic
phytogenic, pythogenic, typhogenic
thyrogenic, trichogyne
copyrighter, recopyright
clerking, reckling
comeling, comingle
glycosine, lysogenic
clinger, cringle
glucine, lucigen
consigner, reconsign
ensigncy, syngenic
geotonic, otogenic
coresign, cosigner
geotic, goetic
crenology, necrology
ctetology, tectology
corge, gorce
scourger, scrouger
scourge, scrouge
psychotheism, theopsychism
hypothec, photechy
homiletics, mesolithic
ichnolite, neolithic
chiolite, eolithic
nephritic, phrenitic, prehnitic
hircine, rheinic
streptothricosis, streptotrichosis
courtiership, peritrichous
cystourethritis, urethrocystitis
perthitic, tephritic
ethicist, thecitis, theistic
chinkle, kelchin
kitchen, thicken
chewink, whicken
chettik, thicket
chemiloon, homocline
monopersulphuric, permonosulphuric
chilostome, schooltime
lithectomy, methylotic
methylic, thymelic
choline, helicon
phenolic, pinochle
cushionless, slouchiness
siphuncle, uncleship
linchet, tinchel
holosteric, thiocresol
phloretic, plethoric
chrysolite, chrysotile
chlorite, clothier
helcosis, ochlesis
heptylic, phyletic
chervil, chilver
ethylic, techily
chime, hemic, miche
microphone, neomorphic
monothetic, nomothetic
chimney, hymenic
homeotypic, mythopoeic
phytometric, thermotypic
chromite, trichome
chimer, micher
chien, chine, niche
cystonephrosis, nephrocystosis
neuropsychosis, psychoneurosis
chopine, phocine
phonetics, sphenotic
enphytotic, entophytic
hypnoetic, neophytic
couthiness, touchiness
choenix, hexonic
phenic, pinche
nephric, phrenic, pincher
phrenics, pinscher
enrich, nicher, richen
christen, snitcher
horopteric, rheotropic, trichopore
chiropter, peritroch
hypertoxic, xerophytic
chirotype, hypocrite
coheir, heroic
chitose, echoist
cipher, rechip
chirper, prerich
pitcher, repitch
cheir, rheic
riches, shicer
restitch, stitcher
cither, thrice
twitchety, witchetty
choker, hocker
chlore, choler, orchel
couthless, touchless
lecyth, letchy
ectomorph, topchrome
chromotype, cormophyte, ectomorphy
nonesuch, unchosen
chorten, notcher
cheson, chosen, schone
cohune, hounce
puncher, unperch
ocherous, ochreous
epoch, poche
chore, ocher
choreus, chouser
hector, rochet, tocher, troche
retouch, toucher
souchet, techous, tousche
crusher, recrush
chert, retch
chest, stech
schute, tusche
chesty, scythe
etch, tche, tech
chetty, tetchy
interimistic, trimesitinic
empiricist, empiristic
encinillo, linolenic
isocline, silicone
epiploic, epipolic
cystopyelitis, pyelocystitis
resolicit, soliciter
elicitor, trioleic
commissioner, recommission
irenicum, muricine
impeticos, poeticism
eroticism, isometric, meroistic, trioecism
seismotic, societism
criterium, tricerium
meristic, trimesic, trisemic
inconsistent, nonscientist
constitutioner, reconstitution
cispontine, inspection
coinspire, precision
epornitic, proteinic
ironice, oneiric
criterion, tricerion
recision, soricine
nicotize, tonicize
irenic, ricine
irenics, resinic, sericin, sirenic
incisure, sciurine
citrine, crinite, inciter, neritic
cytisine, syenitic
citizen, zincite
epiotic, poietic
ectiris, eristic
conjoiner, reconjoin
kicker, rekick
nickel, nickle
clinker, crinkle
slicken, snickle
pelick, pickle
pickler, prickle
licker, relick, rickle
sickler, slicker
stickler, strickle
sickerly, slickery
tickler, trickle
sickle, skelic
corkiness, rockiness
kenotic, ketonic
cruisken, unsicker
zenick, zincke
overpick, pickover
picker, repick
skeptic, spicket
scrike, sicker
rickets, sticker
colline, lioncel
collie, ocelli
cerillo, collier
collusive, colluvies
clime, melic
ctenolium, monticule
compile, polemic
compiler, complier
micropyle, polymeric
clipsome, polemics
cumulite, lutecium
cinel, cline
contline, nonlicet
coelin, encoil, enolic
clinospore, necropolis
perculsion, preclusion
cresolin, licensor
inclosure, reclusion
involucre, volucrine
lentisco, telsonic
pencilry, princely
culturine, inculture
lentiscus, tunicless
lentisc, scintle, stencil
esculin, incluse
linecut, tunicle
peloric, precoil
petrolic, plerotic
epulotic, poultice
epicotyl, lipocyte
coiler, recoil
cloister, coistrel
loessic, ossicle
solecist, solstice
coulisse, leucosis, ossicule
clipper, cripple
clipse, splice
clipeus, spicule
epicly, pyelic
crile, relic
clite, telic
luetic, uletic
clive, velic
commorient, metronomic, monometric
economism, monoecism, monosemic
encomium, meconium
microstome, osmometric
mycterism, symmetric
ennomic, meconin
economist, mesotonic
incomer, moneric
centimo, entomic, tecomin
cnemis, mnesic
micropterous, prosectorium
comprise, perosmic
cerium, uremic
mesic, semic
sectism, smectis
cesium, miscue
cine, nice
conine, ennoic
corinne, cornein
centurion, continuer, cornutine
conyrine, corynine
correption, porrection
certosino, cortisone
torticone, tritocone
entozoic, enzootic
conspire, incorpse
croupiness, percussion, supersonic
inceptor, pretonic
psocine, scopine
pecunious, puniceous
entopic, nepotic, pentoic
coiner, orcein, recoin
coinsure, cusinero
cerotin, cointer, cotrine, cretion, noticer, rection
contrite, tetronic
eruction, neurotic
contrive, invector
cosine, oscine
contise, noetics, section
stenotic, tonetics
cenosity, cytosine
noetic, notice, octine
entotic, tonetic
pincer, prince
encrisp, pincers
cyprine, pyrenic
incept, pectin
cinque, quince
cerin, crine
instructer, intercrust, reinstruct
crustiness, rusticness
cistern, increst
cinter, cretin, crinet
nutrice, teucrin
curine, erucin, neuric
encist, incest, insect, scient
erucivorous, overcurious
cotripper, periproct
ceriops, persico
crepitous, uroseptic
perotic, proteic, tropeic
eutropic, outprice
poetics, septoic
cirrose, crosier
tortrices, trisector
courtier, outcrier
crossite, crosstie
tetricous, toreutics
citreous, urticose
erotic, tercio
excitor, xerotic
cotise, oecist
coxite, exotic
epic, pice
price, repic
cripes, precis, spicer
crepitus, piecrust
cuprite, picture
sepic, spice
eric, rice
crier, ricer
certis, steric
cruise, crusie
citer, recti, ticer, trice
curite, uretic
curie, ureic
criey, ricey
cise, sice
ceti, cite, tice
civet, evict
cive, vice
locker, relock
plucker, puckrel
yuckel, yuckle
